950101

## A chamber is a "Tracker-Plane" composed of vertically stacked modules
      19    8   8   0   5   0   7   0 # Strip  896-1023
      19    8   8   0   6   0   8   0 # Strip 1024-1151
      19    8   8   0   7   0   9   0 # Strip 1152-1279
bb.gem.ft2.m1.y.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1024 y-strips)
      19    8   8   0   8   0   0   0 # Strip    0- 127
      19    8   8   0   9   0   1   0 # Strip  128- 255
      19    8   8   0  10   0   2   0 # Strip  256- 383
      19    8   8   0  11   0   3   0 # Strip  384- 511
      19    8   8   0  12   0   4   0 # Strip  512- 639
      19    8   8   0  13   0   5   0 # Strip  640- 767
      19    8   8   0  14   0   6   0 # Strip  768- 895
      19    8   8   0  15   0   7   0 # Strip  896-1023
bb.gem.ft2.m2.x.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1280 x-strips)
      19    9   9   0   0   0   0   0 # Strip    0- 127
      19    9   9   0   1   0   1   0 # Strip  128- 255
      19    9   9   0   2   0   2   0 # Strip  256- 383
      19    9   9   0   3   0   3   0 # Strip  384- 511
      19    9   9   0   4   0   4   0 # Strip  512- 639
      19    9   9   0   5   0   5   0 # Strip  640- 767
      19    9   9   0   6   0   6   0 # Strip  768- 895
      19    9   9   0   7   0   7   0 # Strip  896-1023
      19    9   9   0   8   0   8   0 # Strip 1024-1151
      19    9   9   0   9   0   9   0 # Strip 1152-1279
bb.gem.ft2.m2.y.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1024 y-strips)
      19    9   9   0  10   0   0   0 # Strip    0- 127
      19    9   9   0  11   0   1   0 # Strip  128- 255
      19    9   9   0  12   0   2   0 # Strip  256- 383
      19    9   9   0  13   0   3   0 # Strip  384- 511
      19    9   9   0  14   0   4   0 # Strip  512- 639
      19    9   9   0  15   0   5   0 # Strip  640- 767
      19   10  10   0   0   0   6   0 # Strip  768- 895
      19   10  10   0   1   0   7   0 # Strip  896-1023
bb.gem.ft3.m0.x.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1280 x-strips)
      19   10  10   0   2   0   0   0 # Strip    0- 127
      19   10  10   0   3   0   1   0 # Strip  128- 255
      19   10  10   0   4   0   2   0 # Strip  256- 383
      19   10  10   0   5   0   3   0 # Strip  384- 511
      19   10  10   0   6   0   4   0 # Strip  512- 639
      19   10  10   0   7   0   5   0 # Strip  640- 767
      19   10  10   0   8   0   6   0 # Strip  768- 895
      19   10  10   0   9   0   7   0 # Strip  896-1023
      19   10  10   0  10   0   8   0 # Strip 1024-1151
      19   10  10   0  11   0   9   0 # Strip 1152-1279
bb.gem.ft3.m0.y.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1024 y-strips)
      19   10  10   0  12   0   0   0 # Strip    0- 127
      19   10  10   0  13   0   1   0 # Strip  128- 255
      19   10  10   0  14   0   2   0 # Strip  256- 383
      19   10  10   0  15   0   3   0 # Strip  384- 511
      19   11  11   0   0   0   4   0 # Strip  512- 639
      19   11  11   0   1   0   5   0 # Strip  640- 767
      19   11  11   0   2   0   6   0 # Strip  768- 895
      19   11  11   0   3   0   7   0 # Strip  896-1023
bb.gem.ft3.m1.x.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1280 x-strips)
      19   11  11   0   4   0   0   0 # Strip    0- 127
      19   11  11   0   5   0   1   0 # Strip  128- 255
      19   11  11   0   6   0   2   0 # Strip  256- 383
      19   11  11   0   7   0   3   0 # Strip  384- 511
      19   11  11   0   8   0   4   0 # Strip  512- 639
      19   11  11   0   9   0   5   0 # Strip  640- 767
      19   11  11   0  10   0   6   0 # Strip  768- 895
      19   11  11   0  11   0   7   0 # Strip  896-1023
      19   11  11   0  12   0   8   0 # Strip 1024-1151
      19   11  11   0  13   0   9   0 # Strip 1152-1279
bb.gem.ft3.m1.y.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1024 y-strips)
      19   11  11   0  14   0   0   0 # Strip    0- 127
      19   11  11   0  15   0   1   0 # Strip  128- 255
      19   12  12   0   0   0   2   0 # Strip  256- 383
      19   12  12   0   1   0   3   0 # Strip  384- 511
      19   12  12   0   2   0   4   0 # Strip  512- 639
      19   12  12   0   3   0   5   0 # Strip  640- 767
      19   12  12   0   4   0   6   0 # Strip  768- 895
      19   12  12   0   5   0   7   0 # Strip  896-1023
bb.gem.ft3.m2.x.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1280 x-strips)
      19   12  12   0   6   0   0   0 # Strip    0- 127
      19   12  12   0   7   0   1   0 # Strip  128- 255
      19   12  12   0   8   0   2   0 # Strip  256- 383
      19   12  12   0   9   0   3   0 # Strip  384- 511
      19   12  12   0  10   0   4   0 # Strip  512- 639
      19   12  12   0  11   0   5   0 # Strip  640- 767
      19   12  12   0  12   0   6   0 # Strip  768- 895
      19   12  12   0  13   0   7   0 # Strip  896-1023
      19   12  12   0  14   0   8   0 # Strip 1024-1151
      19   12  12   0  15   0   9   0 # Strip 1152-1279
bb.gem.ft3.m2.y.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1024 y-strips)
      19   13  13   0   0   0   0   0 # Strip    0- 127
      19   13  13   0   1   0   1   0 # Strip  128- 255
      19   13  13   0   2   0   2   0 # Strip  256- 383
      19   13  13   0   3   0   3   0 # Strip  384- 511
      19   13  13   0   4   0   4   0 # Strip  512- 639
      19   13  13   0   5   0   5   0 # Strip  640- 767
      19   13  13   0   6   0   6   0 # Strip  768- 895
      19   13  13   0   7   0   7   0 # Strip  896-1023
bb.gem.bt0.m0.x.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1280 x-strips)
      19   13  13   0   8   0   0   0 # Strip    0- 127
      19   13  13   0   9   0   1   0 # Strip  128- 255
      19   13  13   0  10   0   2   0 # Strip  256- 383
      19   13  13   0  11   0   3   0 # Strip  384- 511
      19   13  13   0  12   0   4   0 # Strip  512- 639
      19   13  13   0  13   0   5   0 # Strip  640- 767
      19   13  13   0  14   0   6   0 # Strip  768- 895
      19   13  13   0  15   0   7   0 # Strip  896-1023
      19   14  14   0   0   0   8   0 # Strip 1024-1151
      19   14  14   0   1   0   9   0 # Strip 1152-1279
bb.gem.bt0.m0.y.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1536 y-strips)
      19   14  14   0   2   0   0   0 # Strip    0- 127
      19   14  14   0   3   0   1   0 # Strip  128- 255
      19   14  14   0   4   0   2   0 # Strip  256- 383
      19   14  14   0   5   0   3   0 # Strip  384- 511
      19   14  14   0   6   0   4   0 # Strip  512- 639
      19   14  14   0   7   0   5   0 # Strip  640- 767
      19   14  14   0   8   0   6   0 # Strip  768- 895
      19   14  14   0   9   0   7   0 # Strip  896-1023
      19   14  14   0  10   0   8   0 # Strip 1024-1151
      19   14  14   0  11   0   9   0 # Strip 1152-1279
      19   14  14   0  12   0  10   0 # Strip 1280-1407
      19   14  14   0  13   0  11   0 # Strip 1408-1535
bb.gem.bt0.m1.x.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1280 x-strips)
      19   14  14   0  14   0   0   0 # Strip    0- 127
      19   14  14   0  15   0   1   0 # Strip  128- 255
      19   15  15   0   0   0   2   0 # Strip  256- 383
      19   15  15   0   1   0   3   0 # Strip  384- 511
      19   15  15   0   2   0   4   0 # Strip  512- 639
      19   15  15   0   3   0   5   0 # Strip  640- 767
      19   15  15   0   4   0   6   0 # Strip  768- 895
      19   15  15   0   5   0   7   0 # Strip  896-1023
      19   15  15   0   6   0   8   0 # Strip 1024-1151
      19   15  15   0   7   0   9   0 # Strip 1152-1279
bb.gem.bt0.m1.y.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1536 y-strips)
      19   15  15   0   8   0   0   0 # Strip    0- 127
      19   15  15   0   9   0   1   0 # Strip  128- 255
      19   15  15   0  10   0   2   0 # Strip  256- 383
      19   15  15   0  11   0   3   0 # Strip  384- 511
      19   15  15   0  12   0   4   0 # Strip  512- 639
      19   15  15   0  13   0   5   0 # Strip  640- 767
      19   15  15   0  14   0   6   0 # Strip  768- 895
      19   15  15   0  15   0   7   0 # Strip  896-1023
      19   16  16   0   0   0   8   0 # Strip 1024-1151
      19   16  16   0   1   0   9   0 # Strip 1152-1279
      19   16  16   0   2   0  10   0 # Strip 1280-1407
      19   16  16   0   3   0  11   0 # Strip 1408-1535
bb.gem.bt0.m2.x.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1280 x-strips)
      19   16  16   0   4   0   0   0 # Strip    0- 127
      19   16  16   0   5   0   1   0 # Strip  128- 255
      19   16  16   0   6   0   2   0 # Strip  256- 383
      19   16  16   0   7   0   3   0 # Strip  384- 511
      19   16  16   0   8   0   4   0 # Strip  512- 639
      19   16  16   0   9   0   5   0 # Strip  640- 767
      19   16  16   0  10   0   6   0 # Strip  768- 895
      19   16  16   0  11   0   7   0 # Strip  896-1023
      19   16  16   0  12   0   8   0 # Strip 1024-1151
      19   16  16   0  13   0   9   0 # Strip 1152-1279
bb.gem.bt0.m2.y.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1536 y-strips)
      19   16  16   0  14   0   0   0 # Strip    0- 127
      19   16  16   0  15   0   1   0 # Strip  128- 255
      19   17  17   0   0   0   2   0 # Strip  256- 383
      19   17  17   0   1   0   3   0 # Strip  384- 511
      19   17  17   0   2   0   4   0 # Strip  512- 639
      19   17  17   0   3   0   5   0 # Strip  640- 767
      19   17  17   0   4   0   6   0 # Strip  768- 895
      19   17  17   0   5   0   7   0 # Strip  896-1023
      19   17  17   0   6   0   8   0 # Strip 1024-1151
      19   17  17   0   7   0   9   0 # Strip 1152-1279
      19   17  17   0   8   0  10   0 # Strip 1280-1407
      19   17  17   0   9   0  11   0 # Strip 1408-1535
bb.gem.bt0.m3.x.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1280 x-strips)
      19   17  17   0  10   0   0   0 # Strip    0- 127
      19   17  17   0  11   0   1   0 # Strip  128- 255
      19   17  17   0  12   0   2   0 # Strip  256- 383
      19   17  17   0  13   0   3   0 # Strip  384- 511
      19   17  17   0  14   0   4   0 # Strip  512- 639
      19   17  17   0  15   0   5   0 # Strip  640- 767
      19   18  18   0   0   0   6   0 # Strip  768- 895
      19   18  18   0   1   0   7   0 # Strip  896-1023
      19   18  18   0   2   0   8   0 # Strip 1024-1151
      19   18  18   0   3   0   9   0 # Strip 1152-1279
bb.gem.bt0.m3.y.chanmap =
## Crate Slot mpd gem adc i2c pos inv # (1536 y-strips)
      19   18  18   0   4   0   0   0 # Strip    0- 127
      19   18  18   0   5   0   1   0 # Strip  128- 255
      19   18  18   0   6   0   2   0 # Strip  256- 383
      19   18  18   0   7   0   3   0 # Strip  384- 511
      19   18  18   0   8   0   4   0 # Strip  512- 639
      19   18  18   0   9   0   5   0 # Strip  640- 767
      19   18  18   0  10   0   6   0 # Strip  768- 895
      19   18  18   0  11   0   7   0 # Strip  896-1023
      19   18  18   0  12   0   8   0 # Strip 1024-1151
      19   18  18   0  13   0   9   0 # Strip 1152-1279
      19   18  18   0  14   0  10   0 # Strip 1280-1407
      19   18  18   0  15   0  11   0 # Strip 1408-1535
