            12.44            27.113            39.878            21.712          -0.15044             35.56            18.954            12.162            12.916            11.801            28.339            24.953            13.284             26.45           -6.2129          -0.59388 
          -10.452           -6.5189            24.663            13.471           -8.9112            23.392           -38.604           -7.8531           -1.9207            9.7733           -12.709           -2.7391           -21.242            2.3363           -7.6049            7.8223 
          -16.619           -18.655            3.5372            12.366            1.9792           -23.541           -8.1528           -7.2194           -10.522           -6.7064           -3.7494           -16.092           -34.337           -17.918            -17.89           -13.565 
          -28.385            -8.592            -29.02           -37.748           -36.906           -41.357           -78.391           -5.0456           -22.382           -35.139           -40.068           -39.036           -33.901           -27.557           -8.6788           -38.311 
          -11.697           -16.385            -26.25           -22.778           -42.473           -18.939           -16.333           -18.999           -24.103           -16.878           -36.161            -25.29           -45.088             -19.1           -58.815           -25.438 
          -38.079            -42.13           -60.404           -39.676           -43.929            -49.07           -168.65           -37.181           -46.306           -50.399           -48.703           -63.446           -21.318            -47.22            172.86           -52.221 
           56.129            81.077            36.325            73.581            45.043            70.731            50.678             80.66            58.072            48.692            20.133            64.027            39.184             54.12            39.412            34.406 
           42.848            30.263            11.803            54.694            16.941            25.688            17.243             37.98            31.834            39.398           0.36014            43.792            16.701             20.31           -28.882             22.41 
            41.47            21.761            32.553            39.025            32.484            12.865            17.139            29.235            33.065            27.955            24.753            26.873            38.247            21.194            11.366            7.9874 
           31.197            39.292            10.312            25.323            9.0003            33.818            -13.37            35.739            15.571            18.479            15.082            32.241           -5.3199            17.898            -3.983             32.33 
           -4.967           -8.3181          -0.24392            6.1498           -18.337           -15.442           -24.561            -14.03           -13.605           -22.175           -4.9872           -13.368           -18.872           -20.524           -22.079           -13.129 
          -26.059            6.6504            -38.56           -7.3051           -34.568           -10.508           -62.765           -20.231           -29.406           -27.179             -36.9           -33.703           -58.182           -22.504            -18.05           -23.606 
          -15.516           -19.853           -34.839           -23.259           -34.937           -21.714           -40.727            -21.41           -33.734           -21.473           -54.018           -20.504           -41.197           -23.276           -55.295           -32.427 
          -59.859           -17.575           -58.087           -33.367           -61.954           -52.699           -177.84           -69.183           -60.846            -63.25           -70.028           -45.412           -64.026           -58.657            156.19           -64.483 
           98.446            111.95            85.567            120.12            72.711            109.55            73.248            110.56            72.921            68.771            60.239            77.088            81.684            63.636            54.846            73.172 
           66.255            71.091            77.615            66.119            55.447             55.94            40.414            48.759            36.285            53.489             74.06            58.984            27.942            54.282           -1.0793             54.11 
            20.19            30.857            35.909            48.255            38.896            43.475            36.145            3.0109            44.493            38.573            51.587            16.259            37.126            9.2893            2.5363            34.781 
           21.548           -3.3378            39.734            8.6925            11.021            27.792           -30.802            8.8386            8.8666            15.874            12.147         -0.061023           -16.331           -22.875           -7.9724            27.195 
          -24.189           -24.343            8.5384           0.38033           -3.7529            -34.85           -27.927           -11.974           -6.1345           -14.663           -13.575           -15.502           -38.131           -18.954           -41.863           -12.353 
          -36.631           -27.914           -37.136           -29.616           -35.001           -30.525           -78.457           -19.704           -34.279           -32.439           -66.183           -16.159           -29.106            -43.95           -31.282           -29.828 
          -41.104            -39.12           -68.096           -49.033           -79.223           -51.453            -65.88           -53.263           -46.102           -35.418           -63.184           -84.093           -53.674           -62.688           -75.912           -74.185 
           -67.81           -92.072           -69.527           -87.083           -80.262           -53.035           -225.45           -58.688           -55.641            -69.17           -74.382           -73.446           -39.369            -62.69            194.08           -51.059 
           79.757             116.4            64.133            85.511            69.821            77.786            47.602            68.568            47.317            68.536            39.173            65.717             48.82            40.046            26.738            47.671 
           11.267             45.04            35.351             41.49             30.86            25.157            9.4523            37.077             8.815            19.422            17.843            30.542             21.65            16.198           -52.652            25.802 
           30.449            17.177            11.513            21.883            15.091            27.102            22.933            31.335            15.195            22.165            15.288            24.458            12.949            27.845            7.0127            21.917 
           5.0864            12.121            2.9303           -6.4183             2.502            3.0886           -19.195            27.035            2.0754           -19.279           -3.1427            14.861           -33.412           -5.1655           -42.726           -8.9533 
          -9.4443           -10.093           -3.6559           -19.229           -22.135           -4.4532           -29.009           -15.536           -36.258            -8.856           0.93547            9.1283           -14.795           -17.333           -17.856           -11.724 
          -25.685           -31.283           -8.9851            -18.35           -28.033           -20.082           -67.255           -33.739           -45.451           -20.498           -25.758           -28.617           -31.461           -16.248           -24.363           -25.184 
          -23.865           -28.307            -27.94           -25.308           -31.628            -16.94           -40.585           -33.234           -45.251           -35.369           -56.373           -32.697           -28.606           -23.075           -42.724           -28.381 
          -49.653           -39.308           -29.387             -31.6           -40.327           -37.308           -176.11           -51.861            -22.43           -26.093           -6.6689           -20.194           -0.8171            -33.39            201.28           -26.753 
           105.38            127.02            74.563            107.34            86.369            98.138            75.272            105.05              56.4            72.943            49.129            58.389            70.355            65.087            64.483              63.8 
           32.266            64.354            46.423              67.4            32.114            47.636            37.387            81.668            19.803             39.85            38.376            31.485             33.24            46.079           -18.367            47.206 
           14.029            31.381             43.92             31.41            26.135             32.95             25.73            11.967            3.3312            34.422            3.3491            14.849            16.084            37.056           -3.0243            24.492 
          -3.9697          -0.82892            3.7395            2.4508            2.1995           -6.7644           -17.546            -3.185           -7.7061            7.5507            26.313            5.2473           -25.044           -12.459           -22.502            23.459 
          -5.0757           -11.177            11.583            10.911            8.0106            6.7037            -5.539            9.2261           -4.7297           -4.5572            -13.52           -6.3103           -10.365           -6.6479           -11.477            3.6683 
          -12.886           -5.2356           -23.819            4.6176           -18.904           -13.502           -49.431           -9.0676           -21.987           -15.254           -25.671           -18.069           -43.893           -4.0739           -25.989           -11.515 
          -49.744           -32.216           -52.046           -43.308           -41.473           -29.074           -55.394           -49.108           -46.907           -47.305           -62.843           -66.657           -72.735           -45.893           -69.465            -51.44 
          -80.083           -42.015           -82.428           -66.001           -95.642           -72.957           -218.48            -95.15            -71.04           -64.731           -59.714            -73.69           -86.704           -60.631            139.43           -75.921 
           109.21            151.09            82.936            122.13             94.51             122.6             84.46            115.84            67.316            73.181            60.344            81.001            64.774            74.158            65.456            63.853 
            60.82            90.458            51.449            69.527             70.92            62.444            32.252            77.674            44.358            45.183            56.916            40.119             24.12            34.299           -33.652            41.771 
           35.268            61.148            39.305            41.049            31.343             42.53            15.915            43.894            28.576            38.795             26.01            4.3174            25.435            32.994            16.117             31.07 
           -1.571             2.651            2.9278            19.619               7.6            27.634           -8.0222            25.254            1.7207            26.022           -9.4347            13.397            8.9947             3.212           -35.014            5.0432 
           10.577           -8.2457           -14.514            13.282           -6.9512           -11.952           -28.581            7.2687           -8.4319           -20.641           -26.126           -13.631           -9.4581           -12.999           -26.576            5.3935 
          -45.388           -18.322           -40.226          -0.64591           -44.393           -26.394           -73.855           -14.772           -59.152           -16.725           -50.438           -34.036           -31.784           -43.585           -31.769           -61.753 
          -57.748            -31.15           -68.435           -55.774           -52.408           -37.777           -67.099           -48.363           -58.008           -63.267           -56.831           -63.676            -52.46           -57.327           -68.685           -77.013 
          -65.441           -64.489           -87.748           -86.768           -76.197           -88.307           -198.47           -83.284           -72.036            -68.15           -76.293           -77.784           -78.425           -63.732            129.65           -86.355 
           47.592            86.505            80.807            84.269            73.311             66.44             49.29            76.098            48.765            64.391             53.36            65.425            75.325             52.94            36.247            55.394 
           60.198            57.352            49.363            57.665            71.801            70.557            44.383            30.096            54.969            44.886            57.619            57.334            63.952            47.496           -18.608            75.079 
           60.467            68.506            51.912             49.26             52.97            46.727             31.48            46.216            32.461            72.605            31.209            59.617            31.531            46.457            33.234            35.019 
           1.2862            24.945            16.571             40.75            22.395            41.584           -3.3655            32.675            0.6933            12.642            19.139            8.9063           -4.2612            14.736           -20.743            38.287 
           -13.68           -1.3802           -23.942            7.3505           -31.113           -13.991           -7.7799           -20.758           -39.306           -15.313           -22.678           -11.171           -36.414            -21.04           -16.212           -37.358 
          -43.609           -56.707             -49.1            -31.15           -39.491           -45.376           -88.909           -24.671           -30.831           -27.642            -54.92           -44.297           -39.142           -22.998           -40.722           -39.399 
            -61.1           -38.244           -31.508           -33.028           -37.376           -41.402           -58.598           -45.436           -65.603           -39.813           -63.387            -62.47           -55.623           -57.517           -48.701           -71.454 
          -82.924           -71.581           -92.093           -61.732           -83.303           -61.358           -194.58           -76.069           -40.077           -69.168           -77.618           -67.692           -66.471           -62.412            143.36           -76.596 
           46.674            75.909            42.448            39.911            56.836            23.418             35.81            31.123            18.819             34.92            29.446            33.553            25.892            37.469            14.609            22.811 
           12.733            22.865            9.5859            14.951            9.3756            36.599           -2.6587            2.8868          -0.88842            8.4118            16.971            24.332            -2.045            11.417           -49.613            16.304 
           14.408            24.357            1.2885            17.927            29.675            45.912            16.678            36.774             32.46            27.219            17.293            14.981            25.682            26.505            21.891            17.946 
           7.8132            7.9515            18.466             10.86            31.483            16.074          -0.50238            38.702            17.569            22.733            25.167            15.552            26.908            24.038           -3.5979            35.731 
           -6.664            10.556            8.5676            18.309             4.671             8.185            10.235            17.545           -2.4033            12.233           -11.959            11.593           -23.062            3.0683           -4.7883           -26.424 
          -6.3764           -11.693           -24.381            -28.19           -12.021           -4.9032           -75.194           -17.798           -36.105           -30.142           -35.657           -31.158           -44.076           -23.637            1.9149           -33.813 
          -7.8149           -19.355           -18.819           -25.517           -30.051           -19.045           -29.213           -31.015           -28.048           -13.369           -34.677           -33.391           -50.169           -17.658           -39.073           -31.055 
          -39.497           -26.872           -60.696           -37.306            -30.56           -45.856            -156.2           -36.585           -39.793           -51.045           -34.751           -20.468           -31.356           -45.817            140.48           -38.118 
           68.343            113.04            103.66            108.15            58.972            91.384            54.234            70.834             49.03            76.189             66.12            45.436            60.527            57.148            40.403            65.545 
           78.007            69.893            39.702            47.948             51.48            65.075            46.669            70.241            62.587            43.926            52.583            43.851            24.568             36.09           -15.978            57.578 
            32.62            38.492            21.011            35.868             27.23            29.089            32.113            33.789            32.289            34.446            25.017            30.195            15.034            16.759            25.539            30.503 
           9.5659            3.7573            10.509            29.545            10.256            15.783           -23.085            12.477           0.18041            30.836            14.448            8.3747            -18.26            13.147           -34.879            21.818 
          -15.593           -3.4444           -3.6011           -23.319           -22.275           -4.0712           -26.673            15.198            -15.46           -8.0318           -23.181           -9.3268           -43.875           -10.999           -30.943           -14.684 
          -48.718           -8.2362           -50.919           -28.559           -48.787           -33.988           -86.882            -30.92           -53.838           -34.392           -36.235           -40.082           -66.947           -38.291           -51.726           -59.272 
          -57.303            -32.43           -55.309           -47.612           -43.349           -29.922           -70.279           -27.068             -54.9             -39.7           -60.279           -49.835           -40.201           -40.932           -57.494           -59.522 
          -61.622           -22.582           -46.738           -48.534           -72.655           -38.194           -205.06           -55.869           -72.184            -38.68           -36.928            -46.07           -50.047            -58.71            155.08           -44.168 
           101.67            151.45            101.61            129.31            88.327            108.52            86.985             103.7            72.119            95.209            72.371            89.615            80.431            86.835            72.103            84.618 
           70.459            78.367              82.1             110.2            67.438            70.092            37.777            76.316             55.71            55.213             64.58            63.171            43.007            80.253           -22.367            60.357 
           40.967            40.363            20.628            41.709            27.349            36.205            13.038            40.293            20.709              27.1            33.357             30.53            5.8722            20.984            8.8307            22.639 
          0.67741            9.5017            0.3438            20.109            3.0835            15.944           -37.193            13.541           -35.939            7.3197            1.1233           -15.607           -22.384           0.99118           -64.526           -15.697 
          -36.309           -22.452           -29.995           -31.882            -32.16           -21.055           -47.402           -34.895           -31.854           -37.667            -45.69           -23.403            -42.53           -48.388           -65.899           -41.329 
          -67.802           -40.164           -48.111           -60.745           -73.254           -33.118           -96.533           -58.105           -75.373             -53.1           -47.668           -53.181            -49.55           -48.673           -45.149           -58.576 
          -47.234           -41.679           -43.979           -51.574           -50.777           -44.379           -65.723           -34.786           -35.447           -50.361            -60.32           -30.043           -35.633           -44.797           -43.099           -57.316 
          -48.152           -53.789            -51.18           -40.262           -34.588           -35.139           -182.77           -55.095           -34.159           -38.054           -38.832           -52.101           -31.217           -26.437            172.28           -40.351 
           75.898             95.34            50.988            73.597            62.923            67.793            55.492            65.576            56.738            68.576            73.872            64.342             58.61            64.507            51.391             69.69 
            43.97            55.102            39.748            49.555            36.422            46.292            14.998            44.135            49.918             30.63            58.072            40.624            40.226            33.142           -3.5106            49.956 
           49.435            42.644            25.816            61.517            38.501            36.245            43.713            24.948            43.792            39.719            44.999            56.682            20.068            46.746            40.989            32.294 
           5.3302            7.5919            46.044            23.351          -0.59558            16.254            -13.96            26.416            7.1422            25.538            25.582            38.079             17.77            18.999            17.663            21.943 
           23.849            29.286            29.758            35.997            45.254            16.112              17.2            13.252           0.40691            11.767             18.25            29.238            5.1637            24.958           -12.071            35.746 
          -1.4515            12.228           -6.9864           -3.5349           -34.132            -6.394           -65.865           -13.001           -38.807           -15.913           -39.545           -32.697           -58.338             -15.3           -27.508           -50.829 
          -59.135           -39.783           -55.229           -42.344           -47.168           -61.728           -72.486           -65.841           -85.624            -52.03           -86.435           -72.894           -80.849           -91.559           -102.33           -88.987 
          -80.457           -74.723           -101.36           -83.161           -92.537           -88.333           -231.87           -86.877              -111           -87.408           -110.26           -101.54            -102.9           -87.409               101           -98.437 
           89.874            117.88            62.384            111.53            69.305            94.682            71.644            82.737            62.032            65.145            48.327            67.537            33.524            52.431            22.793            56.142 
           38.656            25.624            44.187            44.976            34.667            56.594            11.834            28.241            37.288            18.353            44.382            47.376            33.986            44.405           -23.169            35.841 
           53.402            49.924            53.079            53.411            52.698             39.24            46.536            45.929            37.453             41.03            41.194            51.674            52.614             48.26            36.673            62.273 
           42.621            44.981            55.725            32.142             45.25            38.589             1.598            43.807            17.095            33.814            27.216            35.546            24.553            40.137           -21.347            27.164 
          -9.5934            1.8862           -3.4144            20.562           -13.133           -11.132           -13.343          -0.50266            -22.16           -22.221           -21.785           -5.7327           -32.944           -20.145           -28.557           -14.374 
          -48.026           -26.228           -44.557           -49.967           -50.056           -41.259           -129.32           -73.674           -69.943           -65.483           -89.223           -55.588           -70.652           -51.746           -67.029           -78.984 
          -35.377           -42.966           -70.208           -51.653             -49.1           -57.241           -84.839           -56.307           -48.123           -58.717           -58.714           -53.308           -51.801           -46.462           -71.769           -54.295 
          -60.424           -76.453           -54.431           -56.926           -83.527           -58.325           -203.87           -81.903           -39.329             -47.5           -53.327            -44.43           -21.048           -48.235            195.61           -51.541 
           70.459            106.34             58.51            72.758            50.304            75.846             46.44            67.537            57.123            47.732            42.462             43.32            34.679            45.834             42.77            53.223 
           20.864            44.687            24.018            33.302            12.972            18.042            2.1592            29.962            23.512            28.541            26.128            24.417            14.287            37.758           -45.581            25.229 
           21.874            20.318            41.037            28.662            17.391            16.441            14.562            20.367            20.387            32.472            19.392            16.345             24.49            11.752           -8.7575             30.86 
           22.431           -1.6002            9.3211            5.6611            11.181             22.22           -3.2424            4.2366            -8.054              19.9            12.689            6.7306            16.731            12.884           -9.0148            15.822 
           6.2576           -10.626           -2.6636            9.9337           -11.905           -12.727           -9.6648            2.5848            5.8135            -30.59           -11.822           -7.4869           -6.4261           -13.373           -10.018           -11.344 
          -6.2652           -11.714           -8.8532           -11.177           -15.962           -6.3824           -52.756           -6.2942           -21.734           -12.525            -11.75            -33.87           -31.002           -29.534           -6.7641           -14.261 
          -25.286           -26.105            -39.38           -22.868           -50.967           -8.5532           -50.327           -30.892           -46.582           -37.022           -50.458           -44.962           -54.677           -40.897           -44.241           -40.833 
          -45.494           -53.176            -60.99           -50.137           -55.645           -47.918           -193.25           -64.482           -49.764           -27.942           -41.306           -64.584           -23.888           -37.125            172.68           -48.578 
           103.01            131.64               105            130.97            95.092            120.72            111.82            100.11            73.719            110.77            85.512            82.431            83.215            76.637            75.122            95.088 
           87.331            88.728            85.977            65.333            70.606            81.017             53.85            77.554            69.245             59.46            66.185            66.587            60.421            61.527            29.973            62.829 
           48.922            52.126            64.266            62.676            56.749            35.393            55.022             46.08            34.831            45.431            38.543             48.17            23.987            48.299            17.342            53.236 
           13.403            38.421            15.514            1.6558            10.496            25.341            -11.49             37.81            18.365             14.91             10.01             23.24            6.4159            14.516           -17.281            6.4187 
           -37.86           -16.122           -17.029           -10.079           -35.424           -28.669           -46.645           -22.103           -43.797           -30.961           -44.589           -23.404           -49.003           -30.104             -52.2           -23.433 
          -47.509           -56.245           -49.382           -49.548           -58.248           -41.025           -90.257           -52.433           -57.871           -26.274           -69.288           -72.054           -70.197           -55.259           -45.487           -47.658 
          -57.377           -56.364           -66.884           -69.642           -67.358           -61.972           -65.276           -57.489           -54.695           -62.107            -66.78           -67.308           -69.766           -61.518           -84.549           -71.255 
          -72.677           -84.525           -96.791           -78.861            -101.4           -81.233           -219.95           -66.447           -60.143           -67.766           -73.943           -64.945            -68.15           -61.366            115.41           -82.167 
           51.694            122.92            61.962            76.793            54.297            73.534            57.434            68.684            38.108            68.661            36.193            48.201            51.698            36.517            38.295            48.458 
           51.672            36.755            47.858            62.733            56.999            34.563            18.022            45.795             37.31            41.245            39.197            34.572            13.474            12.011           -25.546            61.388 
            22.72             35.67            24.735            45.244            1.4127            24.634            20.234            46.308            33.151            11.274           -3.4958            24.238           -7.8349            10.034            16.588            37.252 
          -8.5447          -0.26592            7.3237             12.46           -15.156           -2.6295           -49.173             9.347            27.413            12.579             14.07            13.112           -16.478            7.9149           -8.6538            23.568 
           1.0748            16.028            2.1949           -8.6522           -25.657            8.1364           -32.749            12.073           -8.1553            2.7885           -5.7914           -5.2136           -18.741           -9.0266           -1.6059           -3.8041 
          -36.775           -5.0182            -16.89           -14.827           -24.354           -15.848           -76.591           -18.052           -12.996           -33.383           -64.305           -30.391           -36.464            -24.23           -12.988           -30.831 
          -29.295           -52.144           -46.422           -35.147           -33.222           -43.596           -54.778           -39.778            -25.83           -47.547           -71.557           -25.361           -46.639            -34.38           -62.634           -42.514 
          -73.231           -50.833           -41.557           -71.798           -48.134           -41.412            -180.6            -48.88             -26.4           -33.283           -40.648           -39.192            -2.134           -37.472            139.18           -52.013 
           71.257            130.75            81.213            116.98            62.932            88.236            69.226            88.732            58.313            54.555            52.322            51.513             46.68            69.797            39.918            49.748 
           57.145            47.214             58.61            59.293            54.172            41.877            23.015            48.535            47.398            39.611             35.87            54.821            55.646            46.428           -8.4132            34.298 
           23.313            26.174            44.017            45.667            35.644            38.494            33.705            34.034            28.082            37.045            39.639            44.236            26.275            25.542            16.618            50.883 
           21.677            14.567            21.176            22.955           0.10253            31.255            2.9516            11.514            5.1851            14.136            21.022            8.4287            11.597            6.1834           -12.389            19.425 
          -31.015          -0.67357          -0.39984           -1.8477           -17.513           -16.739           -36.328           -11.125           -40.629            -24.09           -9.1214           -17.556           -30.482            -22.15           -32.686           -23.378 
          -27.935           -32.851               -46           -25.246           -54.211           -32.032           -89.367            -56.61           -45.453           -39.643           -54.635           -49.003            -32.91             -43.6           -44.893           -59.923 
          -55.408           -32.724           -47.402           -45.242           -47.504            -32.56           -64.634           -39.439            -41.73           -40.519           -58.397           -37.123           -51.009           -56.715           -49.299           -51.176 
          -53.926           -48.689           -57.489           -50.588           -72.232           -57.913           -177.92           -59.317           -56.591           -33.122           -52.367           -52.381           -49.082           -50.249            159.16           -62.706 
           117.13            149.54            105.84            140.06            84.537             112.9            84.833            118.97            74.451            71.993            73.019            83.401            79.404            97.835            72.672            70.005 
           68.329             61.19            66.779            53.681            69.897            81.876            33.833            48.931            45.814            56.653            42.369            62.338            55.961            44.625           -3.8862            55.254 
           48.192            37.222            52.769            67.622            37.826            41.314            34.426            22.142            32.736            39.802             47.14            37.694            30.194            32.642            12.737            19.214 
           22.328            16.829             15.03            15.012           -1.1658            4.6168           -20.837            19.442            28.776            21.663            15.627            21.631           -15.675           -13.916           -21.771            8.2243 
         -0.27757           -1.0415            13.721            14.868           -8.9574           -10.487           -21.873           -26.171           -10.429             1.586             3.196           -30.451           -19.147           -18.326           -32.498             2.121 
          -30.884           -3.8804           -55.957           -11.879           -47.178           -31.902            -62.08           -7.1465           -20.611           -27.536            -55.82           -29.673           -48.824           -56.388               -28           -53.297 
          -49.762           -44.169           -66.945           -38.333           -78.932             -52.3           -91.602           -30.699           -77.428           -66.246           -80.019           -88.423           -73.037           -46.342           -83.842           -62.565 
          -73.149           -95.857           -103.53           -84.024           -107.99           -78.497           -211.23           -79.195           -81.372            -101.6           -87.788           -98.807           -77.967           -83.792            89.306           -67.906 


bb.gem.m0.rmsv = 
           5.9959            6.7574            6.2465            6.5492            5.2788            5.9548            5.5959             6.033            5.1373            5.3562             5.791            5.7913            5.1101            5.1208            5.6403             5.538 
           4.7399             4.778            5.7373            5.4762            4.8337            4.8671             5.818            5.5329            4.8671            4.7593            5.6623            5.9064            5.0956            4.9332            30.904            5.4288 
           4.7568            4.7949            5.4351            5.3515            4.8675            4.6912             5.425            5.1162            5.0539            4.6145            6.1518            5.4244            4.8963            4.7134             5.873            5.2506 
           4.9927            4.6674            5.7556            5.3927            5.1687            4.9191             7.551            5.5582            5.7922            5.0281            5.7276            5.9191             6.363            5.4223            30.309            5.5777 
           5.8506            5.3398            6.6052             5.861            5.8505            5.3911            5.5064            5.4095            5.6699            4.8854            5.5163            5.7751            5.6994            5.0982            5.5874            5.1786 
           5.3786            4.7691             5.251             5.237            5.4654            5.0524            7.1427            5.1578            5.2671            4.8571            5.6853            5.2481            5.3511            4.9851            33.153            5.4165 
           5.0887            4.8414            5.9678            5.4206            5.1993            4.8836            6.0861            5.4424            5.2225            5.0972             5.889            5.8476            5.2353            5.0866            5.4216            5.5009 
           5.2287            5.1933            5.6298            5.4614            5.5648            5.4016            10.503            5.4709            5.2195            5.1052            5.5617            5.4113             5.449             5.272            38.933            5.2467 
           6.7919            7.7645            7.1937            7.7441            6.0607            6.8443             6.321            6.9318            5.7751            5.9289            6.6101            6.5913            5.7014            5.6943            6.2616            6.2646 
           5.1738            5.1707            6.5935            6.1992            5.2935             5.333            6.4713             6.199            5.3528            5.1138            6.0932            6.8513            5.5743            5.3077            32.531            6.1268 
           5.0633            5.2427            5.8164            5.8148            5.1499            4.9379            5.7112            5.3072            5.3907            4.9445             6.191            5.7017            5.1063            5.0222            5.9488            5.6827 
           5.3745            5.0645            5.8968            5.8076            5.4595            5.2731            7.8771            5.9385            6.5874             5.639            5.6524            6.3893            7.2083            6.0083            31.548            6.3102 
           5.9881            6.2501            6.4386            6.0999            5.8043            6.1215            5.5097            5.5118            5.5922            5.2457            5.4134            5.8334            5.6033            5.5103            5.4519            5.1233 
           5.4629            5.0878            5.3362            5.2165            5.5253            5.3107             7.455            5.2058            5.3563            5.1137            5.8728            5.3212            5.5272            5.2377            34.265            5.4684 
           5.1983            4.8813            6.1661            5.4737             5.444            5.1206            6.4729            5.5887            5.5356            5.4392            6.1904            6.1626            5.9827            5.8993             5.952            6.0321 
           5.6528             5.701            5.9951            5.7615            5.9379            5.7938            11.078            6.1168            5.5655            5.4774            5.8611             5.924            5.9186            5.9995            40.419            5.9324 
            7.831            9.0173            8.3691            8.9934            7.1598            8.1157            7.6184            8.3998            6.7473            7.2413            7.9829            8.0395             6.567            6.8871            7.5899             7.704 
           5.8059            6.1823            7.5002            7.4785            6.1158            6.2275            7.7521            7.4606            6.1635            6.0916            7.5534            8.1769            6.4195            6.2171            30.619            7.6824 
           5.9671            6.2906            7.0044            7.4448            6.1652            5.8376            6.9898            6.8303            6.3622            5.9595            7.7478            7.2124            6.2439            6.0475            7.1506            7.0712 
           6.6173            6.1789            7.1327            7.3587            6.7773             6.499            9.3778             7.751            8.4301            7.1443            6.9115            8.1853            9.8173             7.697            29.557             8.317 
           7.3278            8.3114            7.7137             7.269            7.0349            7.7757             6.362            6.3709            6.6643            6.6332            6.4541            7.0858            6.6747            6.8528            6.4434              6.08 
            6.437            6.2751            6.3432            6.2022            6.5394            6.4702            8.0621            6.0876            6.4452            6.2378            7.1325            6.4635            6.5042            6.2851             32.51            6.5287 
